[2026-08-19T02:26:47.132805+00:00] Running setup_arvo_project.py
[2026-08-19T02:26:48.845251+00:00] setup_arvo_project.py completed successfully
[2026-08-20T05:00:27.945758+00:00] Ensuring image in DinD: vulpatch:31754-vul
[2026-08-20T05:02:39.951372+00:00] Removing image from DinD: vulpatch:31754-vul
[2026-08-20T05:02:40.152525+00:00] WARNING: failed to remove image from DinD: failed to remove image from DinD: vulpatch:31754-vul
time="2026-08-20T05:02:40Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
service "docker-daemon" is not running

[2026-08-20T05:02:40.152653+00:00] Removing CRS cache for project: skia
[2026-08-20T05:02:40.431605+00:00] Removed CRS cache for project: skia
[2026-08-20T05:02:40.437213+00:00] Workflow failed: failed to load image into DinD
docker save rc=-13: 
docker load rc=1: time="2026-08-20T05:00:28Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
service "docker-daemon" is not running

[2026-08-20T11:15:28.343094+00:00] Ensuring image in DinD: vulpatch:31754-vul
[2026-08-20T11:18:48.431942+00:00] Image ready in DinD: vulpatch:31754-vul
[2026-08-20T11:18:48.433320+00:00] Running setup_arvo_project.py
[2026-08-20T11:18:50.270181+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 31754 ===
time="2026-08-20T11:18:50Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
2026-08-20 11:18:53.628 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31754-vul', timeout=600)
2026-08-20 11:23:30.198 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:30.198 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:30.199 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:30.199 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:30.199 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:30.199 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:30.199 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:30.498 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid bef944a70f8f98ac563752d988de42ee9c895196112db2791cb538b80c0e6dfb
2026-08-20 11:23:31.429 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:23:48.014 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:23:48.014 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-20 11:23:51.191 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.073867
2026-08-20 11:23:51.191 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 25262, 'completion_tokens': 216, 'total_tokens': 25478, 'prompt_tokens_details': {'cached_tokens': 13094}}
2026-08-20 11:23:51.192 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:23:51.192 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:23:51.193 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:23:51.193 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-20 11:23:51.193 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-20 11:23:51.193 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:23:51.193 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:23:51.194 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.195 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:23:51.195 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:23:51.195 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.196 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:23:51.196 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:23:51.196 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:23:51.197 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.197 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.198 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.199 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.199 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.199 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.199 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.200 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.201 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.201 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.201 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.201 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.202 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.202 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.202 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.238 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:23:51.273 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:23:51.273 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-20 11:23:56.328 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.0522795
2026-08-20 11:23:56.328 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 32361, 'completion_tokens': 138, 'total_tokens': 32499, 'prompt_tokens_details': {'cached_tokens': 25259}}
2026-08-20 11:23:56.328 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:23:56.329 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:23:56.329 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-20 11:23:56.329 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:23:56.330 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-20 11:23:56.330 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:23:56.331 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:23:56.331 | WARNING  | crs.modules.search_code:find_references:968 - refs were empty, falling back to defs just in case
2026-08-20 11:23:56.332 | WARNING  | crs.modules.search_code:find_references:968 - refs were empty, falling back to defs just in case
2026-08-20 11:23:56.333 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-08-20 11:23:56.333 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-08-20 11:23:56.386 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid dd413680f2182fb0d70ca1a8b84903037478e09c8cc400b7d58ff473a1ac0d9f
2026-08-20 11:23:56.386 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 0601c02dca8f461d36b4c2aa8a1537ed20aefce1dbb8885226a5123d1f587971
2026-08-20 11:24:07.198 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:07.216 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:07.216 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-20 11:24:15.185 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.048994
2026-08-20 11:24:15.185 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 36017, 'completion_tokens': 484, 'total_tokens': 36501, 'prompt_tokens_details': {'cached_tokens': 32358}}
2026-08-20 11:24:15.186 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:15.187 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:24:15.187 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:24:15.187 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:24:15.187 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:24:15.188 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:24:15.188 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:24:15.189 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:15.189 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:15.190 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:15.190 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:15.191 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:15.191 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:15.191 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-20 11:24:47.189 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.140512
2026-08-20 11:24:47.191 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 48155, 'completion_tokens': 2060, 'total_tokens': 50215, 'prompt_tokens_details': {'cached_tokens': 36014}}
2026-08-20 11:24:47.192 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:47.195 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-08-20 11:24:47.196 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:47.199 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:47.199 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-20 11:24:49.831 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.033054
2026-08-20 11:24:49.831 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 10956, 'completion_tokens': 135, 'total_tokens': 11091, 'prompt_tokens_details': {'cached_tokens': 5728}}
2026-08-20 11:24:49.831 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:49.832 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:24:49.833 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-20 11:24:49.833 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-20 11:24:49.835 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:24:49.835 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.835 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.836 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.836 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.836 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.836 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.837 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.837 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.837 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.838 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.838 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.838 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.838 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.839 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.839 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.839 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.839 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.839 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.840 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.840 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.840 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.840 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.840 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.841 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.841 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.841 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.841 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.842 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.842 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.842 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.842 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.842 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.842 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.843 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.843 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.843 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.843 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.843 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.843 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.844 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.844 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.844 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.844 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.844 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.844 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.845 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.845 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.845 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.845 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.846 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.846 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.846 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.847 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.847 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.847 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.848 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.848 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.848 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.848 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.849 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.849 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.850 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.850 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.850 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.851 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.851 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.852 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.852 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.852 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.852 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.853 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:24:49.853 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
